Date,Open,High,Low,Close,Adj Close,Volume,Ticker,Sector
2023-08-29,359.3900146484375,359.510009765625,355.79998779296875,356.6199951171875,355.8193054199219,13543460,KOTAKBANK,Banking
2023-08-30,358.20001220703125,358.5899963378906,353.0,354.9800109863281,354.1830139160156,12979480,KOTAKBANK,Banking
2023-08-31,354.9800109863281,356.760009765625,350.8599853515625,351.75,350.96026611328125,41570050,KOTAKBANK,Banking
2023-09-01,352.7799987792969,355.9200134277344,350.8699951171875,354.2200012207031,353.4247131347656,13476050,KOTAKBANK,Banking
2023-09-04,355.4800109863281,357.79998779296875,351.4599914550781,352.44000244140625,351.6487121582031,23488415,KOTAKBANK,Banking
2023-09-05,353.0,356.6000061035156,352.6199951171875,354.2099914550781,353.41473388671875,21286715,KOTAKBANK,Banking
2023-09-06,354.20001220703125,355.3999938964844,352.0400085449219,354.05999755859375,353.26507568359375,31101115,KOTAKBANK,Banking
2023-09-07,355.0,358.4700012207031,353.4599914550781,357.79998779296875,356.9966735839844,11040445,KOTAKBANK,Banking
2023-09-08,359.3999938964844,361.0,356.30999755859375,358.6400146484375,357.8348083496094,11930910,KOTAKBANK,Banking
2023-09-11,360.0,362.29998779296875,359.04998779296875,361.5799865722656,360.7681579589844,11584510,KOTAKBANK,Banking
2023-09-12,363.79998779296875,363.79998779296875,359.2799987792969,362.239990234375,361.42669677734375,17044830,KOTAKBANK,Banking
2023-09-13,360.1199951171875,367.20001220703125,360.1199951171875,364.9200134277344,364.1006774902344,29659350,KOTAKBANK,Banking
2023-09-14,365.6000061035156,366.3500061035156,362.79998779296875,364.30999755859375,363.4920349121094,12797115,KOTAKBANK,Banking
2023-09-15,363.239990234375,364.69000244140625,362.20001220703125,362.7799987792969,361.9654846191406,20607700,KOTAKBANK,Banking
2023-09-18,362.20001220703125,362.3999938964844,358.79998779296875,359.6700134277344,358.86248779296875,19850560,KOTAKBANK,Banking
2023-09-20,357.3900146484375,360.69000244140625,355.1400146484375,357.8900146484375,357.08648681640625,26840715,KOTAKBANK,Banking
2023-09-21,356.79998779296875,358.1600036621094,350.20001220703125,351.1400146484375,350.3516540527344,23923755,KOTAKBANK,Banking
2023-09-22,351.6000061035156,353.9800109863281,350.42999267578125,351.2900085449219,350.50128173828125,18550615,KOTAKBANK,Banking
2023-09-25,352.79998779296875,357.8599853515625,351.3599853515625,356.8800048828125,356.0787353515625,11132835,KOTAKBANK,Banking
2023-09-26,355.2200012207031,356.3599853515625,350.739990234375,352.82000732421875,352.0278625488281,18280835,KOTAKBANK,Banking
2023-09-27,352.79998779296875,354.2200012207031,350.0,353.0299987792969,352.2373962402344,15021030,KOTAKBANK,Banking
2023-09-28,352.44000244140625,354.3800048828125,345.79998779296875,346.6400146484375,345.8617248535156,41315985,KOTAKBANK,Banking
2023-09-29,348.79998779296875,348.79998779296875,346.5899963378906,347.1400146484375,346.3606262207031,17858645,KOTAKBANK,Banking
2023-10-03,346.0,347.0,343.0899963378906,345.4100036621094,344.6344909667969,27674345,KOTAKBANK,Banking
2023-10-04,343.0,345.3999938964844,341.79998779296875,344.4100036621094,343.63671875,31104895,KOTAKBANK,Banking
2023-10-05,346.0,349.3999938964844,344.2300109863281,346.8500061035156,346.0712585449219,14834005,KOTAKBANK,Banking
2023-10-06,347.05999755859375,349.3999938964844,346.0400085449219,348.7799987792969,347.9969482421875,9961615,KOTAKBANK,Banking
2023-10-09,346.0,346.760009765625,343.4100036621094,343.8599853515625,343.08795166015625,9197565,KOTAKBANK,Banking
2023-10-10,345.5,353.739990234375,344.1199951171875,351.2200012207031,350.43145751953125,16844910,KOTAKBANK,Banking
2023-10-11,352.010009765625,355.989990234375,352.010009765625,354.2799987792969,353.48455810546875,17499220,KOTAKBANK,Banking
2023-10-12,355.0,355.3800048828125,352.25,352.7699890136719,351.9779357910156,11919135,KOTAKBANK,Banking
2023-10-13,351.0,353.989990234375,350.42999267578125,352.3999938964844,351.6087951660156,10619635,KOTAKBANK,Banking
2023-10-16,352.20001220703125,352.42999267578125,349.2900085449219,349.95001220703125,349.1643371582031,7899785,KOTAKBANK,Banking
2023-10-17,351.0,354.9599914550781,350.1600036621094,354.30999755859375,353.5144958496094,16086785,KOTAKBANK,Banking
2023-10-18,354.6000061035156,355.0400085449219,349.0199890136719,350.67999267578125,349.89263916015625,15258400,KOTAKBANK,Banking
2023-10-19,348.3999938964844,350.67999267578125,347.1199951171875,347.69000244140625,346.9093933105469,9965895,KOTAKBANK,Banking
2023-10-20,346.70001220703125,354.6400146484375,346.5299987792969,353.9200134277344,353.1253967285156,20361915,KOTAKBANK,Banking
2023-10-23,353.79998779296875,353.79998779296875,344.489990234375,348.1499938964844,347.3683166503906,37732210,KOTAKBANK,Banking
2023-10-25,349.79998779296875,352.3500061035156,344.3999938964844,345.6099853515625,344.8340148925781,17563340,KOTAKBANK,Banking
2023-10-26,345.5400085449219,345.5400085449219,337.79998779296875,338.9700012207031,338.2089538574219,31396400,KOTAKBANK,Banking
2023-10-27,341.6000061035156,341.6000061035156,337.79998779296875,340.5400085449219,339.7754211425781,14874150,KOTAKBANK,Banking
2023-10-30,340.3999938964844,344.17999267578125,337.67999267578125,343.5,342.7287902832031,7557815,KOTAKBANK,Banking
2023-10-31,345.5400085449219,349.3999938964844,343.3699951171875,347.8800048828125,347.0989685058594,24196680,KOTAKBANK,Banking
2023-11-01,346.20001220703125,347.19000244140625,343.57000732421875,344.8800048828125,344.1056823730469,12640525,KOTAKBANK,Banking
2023-11-02,347.0,351.7300109863281,346.4200134277344,347.5400085449219,346.75970458984375,12752790,KOTAKBANK,Banking
2023-11-03,348.0,348.8500061035156,346.0199890136719,346.6499938964844,345.8717041015625,7794790,KOTAKBANK,Banking
2023-11-06,348.79998779296875,349.3999938964844,346.3999938964844,348.0400085449219,347.25860595703125,5933425,KOTAKBANK,Banking
2023-11-07,347.0299987792969,350.8800048828125,345.2200012207031,350.25,349.463623046875,17998015,KOTAKBANK,Banking
2023-11-08,350.6000061035156,352.19000244140625,348.0,349.25,348.46588134765625,18214185,KOTAKBANK,Banking
2023-11-09,349.17999267578125,351.3399963378906,347.82000732421875,348.989990234375,348.2064514160156,9718555,KOTAKBANK,Banking
2023-11-10,346.9200134277344,349.8500061035156,346.9200134277344,349.0899963378906,348.30621337890625,8173995,KOTAKBANK,Banking
2023-11-13,350.20001220703125,350.44000244140625,346.70001220703125,349.6400146484375,348.8550109863281,14276385,KOTAKBANK,Banking
2023-11-15,352.20001220703125,354.4599914550781,350.0299987792969,353.8999938964844,353.1054382324219,17161355,KOTAKBANK,Banking
2023-11-16,354.20001220703125,356.67999267578125,353.0,354.57000732421875,353.77392578125,10395580,KOTAKBANK,Banking
2023-11-17,352.0,356.8500061035156,351.8599853515625,352.9200134277344,352.1276550292969,13554350,KOTAKBANK,Banking
2023-11-20,351.20001220703125,355.19000244140625,350.0199890136719,354.1099853515625,353.31494140625,9618255,KOTAKBANK,Banking
2023-11-21,355.7900085449219,355.7900085449219,352.1300048828125,353.44000244140625,352.6464538574219,13528825,KOTAKBANK,Banking
2023-11-22,351.6000061035156,352.6000061035156,347.5,349.1300048828125,348.3461608886719,22568660,KOTAKBANK,Banking
2023-11-23,348.010009765625,349.760009765625,347.3999938964844,347.8599853515625,347.0789794921875,14181445,KOTAKBANK,Banking
2023-11-24,347.8999938964844,349.8999938964844,346.739990234375,348.79998779296875,348.0168762207031,12809895,KOTAKBANK,Banking
2023-11-28,349.0,349.6000061035156,347.6000061035156,348.45001220703125,347.66766357421875,16746460,KOTAKBANK,Banking
2023-11-29,349.70001220703125,351.8500061035156,348.0400085449219,350.69000244140625,349.90264892578125,17365700,KOTAKBANK,Banking
2023-11-30,351.2900085449219,353.20001220703125,349.19000244140625,351.0899963378906,350.3017578125,31274735,KOTAKBANK,Banking
2023-12-01,352.0,353.20001220703125,349.6499938964844,350.1000061035156,349.31396484375,10011890,KOTAKBANK,Banking
2023-12-04,354.0,365.19000244140625,350.5299987792969,363.7099914550781,362.8934020996094,22895865,KOTAKBANK,Banking
2023-12-05,365.6000061035156,367.3999938964844,361.70001220703125,365.69000244140625,364.86895751953125,27857360,KOTAKBANK,Banking
2023-12-06,366.4100036621094,367.8699951171875,362.6300048828125,364.2799987792969,363.46209716796875,23479400,KOTAKBANK,Banking
2023-12-07,365.0,367.3699951171875,362.67999267578125,365.3699951171875,364.5496520996094,12503210,KOTAKBANK,Banking
2023-12-08,365.3699951171875,368.6000061035156,364.1400146484375,367.69000244140625,366.8644714355469,14927330,KOTAKBANK,Banking
2023-12-11,369.0,372.3299865722656,368.05999755859375,368.80999755859375,367.9819641113281,16029165,KOTAKBANK,Banking
2023-12-12,369.6000061035156,370.6000061035156,363.80999755859375,364.8699951171875,364.05078125,19074810,KOTAKBANK,Banking
2023-12-13,364.79998779296875,367.1499938964844,362.6199951171875,365.239990234375,364.4199523925781,16256660,KOTAKBANK,Banking
2023-12-14,368.79998779296875,373.0899963378906,366.489990234375,370.7699890136719,369.93756103515625,24394315,KOTAKBANK,Banking
2023-12-15,373.0,373.0,368.54998779296875,370.1199951171875,369.28900146484375,19385985,KOTAKBANK,Banking
2023-12-18,369.0400085449219,371.17999267578125,368.0,369.3900146484375,368.5606689453125,18793650,KOTAKBANK,Banking
2023-12-19,369.9700012207031,370.9700012207031,367.1400146484375,369.30999755859375,368.4808349609375,15444615,KOTAKBANK,Banking
2023-12-20,370.42999267578125,372.79998779296875,363.05999755859375,365.29998779296875,364.4798278808594,19842810,KOTAKBANK,Banking
2023-12-21,364.20001220703125,371.489990234375,361.0,370.5400085449219,369.70806884765625,12019200,KOTAKBANK,Banking
2023-12-22,370.94000244140625,375.92999267578125,370.20001220703125,372.1000061035156,371.26458740234375,16546475,KOTAKBANK,Banking
2023-12-26,373.3999938964844,379.79998779296875,371.42999267578125,377.3699951171875,376.5227355957031,21753345,KOTAKBANK,Banking
2023-12-27,378.79998779296875,382.0,376.6300048828125,380.4700012207031,379.61578369140625,17036215,KOTAKBANK,Banking
2023-12-28,382.20001220703125,385.29998779296875,380.6199951171875,384.2699890136719,383.4072265625,24750070,KOTAKBANK,Banking
2023-12-29,382.4200134277344,383.54998779296875,378.010009765625,381.6199951171875,380.76318359375,12230850,KOTAKBANK,Banking
2024-01-01,381.79998779296875,383.79998779296875,378.6199951171875,381.8299865722656,380.97271728515625,7129510,KOTAKBANK,Banking
2024-01-02,381.6000061035156,381.6000061035156,372.0199890136719,373.010009765625,372.1725158691406,25603980,KOTAKBANK,Banking
2024-01-03,372.79998779296875,374.0,369.5299987792969,373.17999267578125,372.3421325683594,18907575,KOTAKBANK,Banking
2024-01-04,374.29998779296875,374.29998779296875,372.1099853515625,372.7200012207031,371.8831787109375,14328830,KOTAKBANK,Banking
2024-01-05,373.1000061035156,373.9800109863281,368.2799987792969,369.5199890136719,368.6903381347656,38996705,KOTAKBANK,Banking
2024-01-08,369.6000061035156,370.2900085449219,363.7200012207031,365.2200012207031,364.4000244140625,61265835,KOTAKBANK,Banking
2024-01-09,367.3999938964844,371.6000061035156,364.20001220703125,365.3299865722656,364.509765625,21696115,KOTAKBANK,Banking
2024-01-10,364.1600036621094,366.5,362.32000732421875,364.1600036621094,363.3424072265625,35263790,KOTAKBANK,Banking
2024-01-11,366.3999938964844,368.2799987792969,363.07000732421875,364.57000732421875,363.7514953613281,20850350,KOTAKBANK,Banking
2024-01-12,365.0,368.510009765625,362.8800048828125,366.6499938964844,365.8267822265625,10863105,KOTAKBANK,Banking
2024-01-15,368.6000061035156,370.7200012207031,367.25,370.29998779296875,369.4685974121094,30861560,KOTAKBANK,Banking
2024-01-16,370.1099853515625,372.19000244140625,368.20001220703125,369.6000061035156,368.77020263671875,23254490,KOTAKBANK,Banking
2024-01-17,364.6099853515625,366.92999267578125,355.2200012207031,355.92999267578125,355.130859375,54184415,KOTAKBANK,Banking
2024-01-18,354.0,358.5400085449219,352.9200134277344,355.45001220703125,354.6519470214844,21467250,KOTAKBANK,Banking
2024-01-19,357.4100036621094,359.989990234375,350.8299865722656,352.8599853515625,352.0677490234375,22801645,KOTAKBANK,Banking
2024-01-23,360.20001220703125,364.9800109863281,352.7799987792969,356.8999938964844,356.09869384765625,33904120,KOTAKBANK,Banking
2024-01-24,357.79998779296875,360.70001220703125,352.5799865722656,357.7200012207031,356.9168701171875,16341755,KOTAKBANK,Banking
2024-01-25,358.0,359.5199890136719,350.4800109863281,353.67999267578125,352.88592529296875,33510850,KOTAKBANK,Banking
2024-01-29,357.05999755859375,366.010009765625,355.20001220703125,364.5799865722656,363.7614440917969,26180740,KOTAKBANK,Banking
2024-01-30,365.0,367.8900146484375,360.6700134277344,364.7200012207031,363.9011535644531,19145935,KOTAKBANK,Banking
2024-01-31,363.20001220703125,368.2900085449219,357.70001220703125,365.04998779296875,364.2303771972656,40587005,KOTAKBANK,Banking
2024-02-01,366.0,366.4100036621094,362.6400146484375,364.54998779296875,363.73150634765625,10360840,KOTAKBANK,Banking
2024-02-02,368.3599853515625,370.0,363.67999267578125,364.5899963378906,363.77142333984375,25249380,KOTAKBANK,Banking
2024-02-05,365.0,365.3900146484375,359.79998779296875,361.6700134277344,360.8580017089844,17304030,KOTAKBANK,Banking
2024-02-06,362.79998779296875,362.79998779296875,356.6300048828125,357.3999938964844,356.5975646972656,23459485,KOTAKBANK,Banking
2024-02-07,358.20001220703125,361.9599914550781,356.79998779296875,358.5199890136719,357.7150573730469,22961120,KOTAKBANK,Banking
2024-02-08,360.30999755859375,360.760009765625,345.4100036621094,345.94000244140625,345.1632995605469,22713870,KOTAKBANK,Banking
2024-02-09,346.0,349.79998779296875,343.79998779296875,348.489990234375,347.70758056640625,20319880,KOTAKBANK,Banking
2024-02-12,348.6000061035156,349.79998779296875,338.2200012207031,341.9100036621094,341.1423645019531,22532445,KOTAKBANK,Banking
2024-02-13,342.6000061035156,349.0199890136719,341.79998779296875,347.42999267578125,346.64996337890625,22461670,KOTAKBANK,Banking
2024-02-14,344.7300109863281,352.9599914550781,342.42999267578125,349.7900085449219,349.0046691894531,19251615,KOTAKBANK,Banking
2024-02-15,351.0,351.489990234375,344.010009765625,347.8500061035156,347.06903076171875,12708350,KOTAKBANK,Banking
2024-02-16,349.989990234375,350.20001220703125,346.44000244140625,347.04998779296875,346.27081298828125,8215730,KOTAKBANK,Banking
2024-02-19,348.79998779296875,348.79998779296875,345.2300109863281,346.2799987792969,345.5025329589844,22239770,KOTAKBANK,Banking
2024-02-20,347.94000244140625,353.7300109863281,347.4700012207031,352.5,351.7085876464844,38055620,KOTAKBANK,Banking
2024-02-21,353.79998779296875,353.79998779296875,348.1099853515625,349.2200012207031,348.4359436035156,20924355,KOTAKBANK,Banking
2024-02-22,348.8999938964844,349.0,342.8399963378906,344.95001220703125,344.175537109375,31003800,KOTAKBANK,Banking
2024-02-23,344.8999938964844,346.54998779296875,343.0799865722656,344.79998779296875,344.0258483886719,17268830,KOTAKBANK,Banking
2024-02-26,344.4200134277344,345.0799865722656,340.3900146484375,341.260009765625,340.4938049316406,29790330,KOTAKBANK,Banking
2024-02-27,342.6000061035156,342.989990234375,339.3999938964844,341.3500061035156,340.5836181640625,22158260,KOTAKBANK,Banking
2024-02-28,342.20001220703125,342.57000732421875,335.0400085449219,336.7200012207031,335.9639892578125,15381635,KOTAKBANK,Banking
2024-02-29,337.3999938964844,340.45001220703125,333.4800109863281,337.8900146484375,337.1313781738281,33034875,KOTAKBANK,Banking
2024-03-01,339.1000061035156,346.04998779296875,339.0,345.5400085449219,344.76422119140625,17220745,KOTAKBANK,Banking
2024-03-04,345.5899963378906,348.29998779296875,343.70001220703125,345.44000244140625,344.6644287109375,13885990,KOTAKBANK,Banking
2024-03-05,345.3800048828125,345.44000244140625,341.7900085449219,343.1400146484375,342.3695983886719,15610970,KOTAKBANK,Banking
2024-03-06,344.57000732421875,354.3900146484375,343.67999267578125,351.95001220703125,351.1598205566406,37258560,KOTAKBANK,Banking
2024-03-07,351.95001220703125,352.9800109863281,349.0,349.6099853515625,348.8250427246094,15696800,KOTAKBANK,Banking
2024-03-11,353.17999267578125,353.9700012207031,344.8500061035156,345.92999267578125,345.1533203125,18200715,KOTAKBANK,Banking
2024-03-12,346.9800109863281,348.69000244140625,341.4700012207031,344.07000732421875,343.2974853515625,51216490,KOTAKBANK,Banking
2024-03-13,344.07000732421875,348.54998779296875,343.44000244140625,345.9100036621094,345.13336181640625,29080415,KOTAKBANK,Banking
2024-03-14,345.0,351.57000732421875,343.8299865722656,348.4800109863281,347.6976013183594,24048165,KOTAKBANK,Banking
2024-03-15,347.1600036621094,351.20001220703125,344.239990234375,347.6600036621094,346.87945556640625,77537270,KOTAKBANK,Banking
2024-03-18,347.4800109863281,348.9700012207031,343.05999755859375,347.5799865722656,346.79962158203125,11570715,KOTAKBANK,Banking
2024-03-19,346.9700012207031,351.3800048828125,346.1099853515625,349.92999267578125,349.1443176269531,22405375,KOTAKBANK,Banking
2024-03-20,350.2799987792969,353.70001220703125,346.1600036621094,353.0799865722656,352.2872619628906,22104430,KOTAKBANK,Banking
2024-03-21,354.4200134277344,358.1300048828125,352.8599853515625,354.42999267578125,353.6342468261719,18918405,KOTAKBANK,Banking
2024-03-22,353.9800109863281,356.5,353.0,355.2799987792969,354.4823303222656,35306415,KOTAKBANK,Banking
2024-03-26,353.0,355.0799865722656,350.0,350.739990234375,349.9525146484375,26518150,KOTAKBANK,Banking
2024-03-27,351.6000061035156,355.9599914550781,350.7799987792969,355.1199951171875,354.32269287109375,41155650,KOTAKBANK,Banking
2024-03-28,355.5899963378906,360.7799987792969,354.8399963378906,357.1000061035156,356.2982482910156,33150360,KOTAKBANK,Banking
2024-04-01,359.0,363.5299987792969,357.29998779296875,358.1400146484375,357.3359375,14429400,KOTAKBANK,Banking
2024-04-02,358.7799987792969,359.6000061035156,350.8900146484375,351.4800109863281,350.6908874511719,34255950,KOTAKBANK,Banking
2024-04-03,350.70001220703125,351.3399963378906,345.79998779296875,346.2300109863281,345.4526672363281,63417755,KOTAKBANK,Banking
2024-04-04,349.3999938964844,350.3399963378906,344.6600036621094,349.8299865722656,349.0445556640625,65626460,KOTAKBANK,Banking
2024-04-05,349.80999755859375,357.44000244140625,348.0199890136719,357.0299987792969,356.2284240722656,32790115,KOTAKBANK,Banking
2024-04-08,358.760009765625,360.3699951171875,357.0199890136719,357.67999267578125,356.8769226074219,13174055,KOTAKBANK,Banking
2024-04-09,358.07000732421875,358.6000061035156,355.1400146484375,356.1199951171875,355.3204345703125,11866155,KOTAKBANK,Banking
2024-04-10,357.7799987792969,365.9800109863281,356.79998779296875,365.19000244140625,364.3700866699219,27629090,KOTAKBANK,Banking
2024-04-12,362.20001220703125,363.6199951171875,359.8699951171875,362.6099853515625,361.79583740234375,19831135,KOTAKBANK,Banking
2024-04-15,357.989990234375,361.94000244140625,356.0,359.6300048828125,358.82257080078125,21599340,KOTAKBANK,Banking
2024-04-16,355.6000061035156,360.9200134277344,355.1300048828125,358.5199890136719,357.7150573730469,20483890,KOTAKBANK,Banking
2024-04-18,358.010009765625,362.6000061035156,356.6199951171875,357.3500061035156,356.5476989746094,21253700,KOTAKBANK,Banking
2024-04-19,352.79998779296875,361.0,352.6000061035156,358.5299987792969,357.72503662109375,19351900,KOTAKBANK,Banking
2024-04-22,362.6000061035156,364.5,360.0,361.989990234375,361.1772766113281,30755695,KOTAKBANK,Banking
2024-04-23,362.0,365.79998779296875,360.6199951171875,362.6099853515625,361.79583740234375,29780025,KOTAKBANK,Banking
2024-04-24,362.3999938964844,369.1000061035156,361.55999755859375,368.55999755859375,367.7325134277344,16475385,KOTAKBANK,Banking
2024-04-25,333.0,339.55999755859375,320.3999938964844,328.489990234375,327.7524719238281,330895395,KOTAKBANK,Banking
2024-04-26,328.489990234375,331.0,321.0,321.70001220703125,320.9777526855469,110734245,KOTAKBANK,Banking
2024-04-29,322.0199890136719,329.45001220703125,321.8999938964844,328.0799865722656,327.3433837890625,56137045,KOTAKBANK,Banking
2024-04-30,328.0799865722656,329.3999938964844,324.0,324.7900085449219,324.060791015625,91032240,KOTAKBANK,Banking
