Date,Open,High,Low,Close,Adj Close,Volume,Ticker,Sector
2024-05-02,318.0,318.8999938964844,310.4800109863281,315.1300048828125,314.4224853515625,133202390,KOTAKBANK,Banking
2024-05-03,316.6000061035156,317.5799865722656,308.7699890136719,309.3399963378906,308.64544677734375,80617945,KOTAKBANK,Banking
2024-05-06,321.0,326.6000061035156,318.79998779296875,324.8599853515625,324.130615234375,108041055,KOTAKBANK,Banking
2024-05-07,325.739990234375,329.4700012207031,323.6000061035156,328.7799987792969,328.0418395996094,49333925,KOTAKBANK,Banking
2024-05-08,328.0,331.489990234375,327.2200012207031,329.6700134277344,328.9298400878906,49268765,KOTAKBANK,Banking
2024-05-09,329.6000061035156,332.3699951171875,327.3999938964844,328.6199951171875,327.8822021484375,23280220,KOTAKBANK,Banking
2024-05-10,328.6000061035156,330.6199951171875,323.17999267578125,325.5899963378906,324.8589782714844,58847010,KOTAKBANK,Banking
2024-05-13,325.3999938964844,328.7300109863281,323.20001220703125,328.239990234375,327.5030212402344,29196240,KOTAKBANK,Banking
2024-05-14,328.3999938964844,330.0,326.5,329.260009765625,328.5207824707031,21410130,KOTAKBANK,Banking
2024-05-15,329.94000244140625,330.79998779296875,327.4100036621094,330.1600036621094,329.41876220703125,26304500,KOTAKBANK,Banking
2024-05-16,331.0,335.0,329.44000244140625,334.4100036621094,333.6591796875,34991785,KOTAKBANK,Banking
2024-05-17,334.79998779296875,341.1300048828125,333.0,339.30999755859375,338.5481872558594,48087255,KOTAKBANK,Banking
2024-05-21,338.3999938964844,343.0,338.0,339.6499938964844,338.8874206542969,29050835,KOTAKBANK,Banking
2024-05-22,340.55999755859375,340.989990234375,336.2200012207031,339.9100036621094,339.1468505859375,30293485,KOTAKBANK,Banking
2024-05-23,340.0,342.7200012207031,339.4100036621094,341.80999755859375,341.0425720214844,28406475,KOTAKBANK,Banking
2024-05-24,342.20001220703125,343.57000732421875,338.94000244140625,340.69000244140625,339.92510986328125,24680885,KOTAKBANK,Banking
2024-05-27,340.69000244140625,344.3999938964844,340.5,342.20001220703125,341.4317321777344,17271435,KOTAKBANK,Banking
2024-05-28,342.4599914550781,343.20001220703125,339.6000061035156,340.7300109863281,339.9649963378906,18580705,KOTAKBANK,Banking
2024-05-29,339.6000061035156,342.17999267578125,336.44000244140625,337.57000732421875,336.8121032714844,24762360,KOTAKBANK,Banking
2024-05-30,336.8699951171875,341.5199890136719,336.6000061035156,338.0199890136719,337.2610778808594,27902445,KOTAKBANK,Banking
2024-05-31,340.6000061035156,340.6000061035156,332.1099853515625,336.0799865722656,335.3254089355469,64022380,KOTAKBANK,Banking
2024-06-03,344.2900085449219,347.7699890136719,340.0199890136719,343.6099853515625,342.8385314941406,49005355,KOTAKBANK,Banking
2024-06-04,340.6499938964844,343.1000061035156,320.489990234375,327.5899963378906,326.8544921875,76147340,KOTAKBANK,Banking
2024-06-05,332.510009765625,344.95001220703125,329.0,343.6199951171875,342.8485107421875,72131590,KOTAKBANK,Banking
2024-06-06,344.20001220703125,347.70001220703125,340.760009765625,346.94000244140625,346.16107177734375,31799505,KOTAKBANK,Banking
2024-06-07,346.010009765625,351.7300109863281,344.3999938964844,350.739990234375,349.9525146484375,23040730,KOTAKBANK,Banking
2024-06-10,350.0199890136719,354.69000244140625,347.2300109863281,349.1300048828125,348.3461608886719,24240220,KOTAKBANK,Banking
2024-06-11,349.32000732421875,349.44000244140625,343.4200134277344,344.0,343.2276611328125,20528235,KOTAKBANK,Banking
2024-06-12,344.0199890136719,346.79998779296875,342.5799865722656,343.1499938964844,342.3795471191406,29407880,KOTAKBANK,Banking
2024-06-13,346.2799987792969,347.510009765625,343.79998779296875,345.2699890136719,344.4947814941406,30080725,KOTAKBANK,Banking
2024-06-14,344.6000061035156,346.9800109863281,342.0799865722656,343.44000244140625,342.6689147949219,15768330,KOTAKBANK,Banking
2024-06-18,343.7200012207031,344.92999267578125,340.6499938964844,343.8800048828125,343.10791015625,28536650,KOTAKBANK,Banking
2024-06-19,345.79998779296875,352.6099853515625,343.0,349.3399963378906,348.5556640625,49798990,KOTAKBANK,Banking
2024-06-20,353.0,357.9700012207031,352.05999755859375,353.25,352.4568786621094,46215520,KOTAKBANK,Banking
2024-06-21,354.0,357.79998779296875,349.05999755859375,355.1300048828125,354.3326721191406,95158445,KOTAKBANK,Banking
2024-06-24,351.42999267578125,355.0400085449219,349.95001220703125,354.510009765625,353.7140808105469,21144440,KOTAKBANK,Banking
2024-06-25,355.30999755859375,359.6499938964844,352.6000061035156,356.3800048828125,355.5798645019531,29669295,KOTAKBANK,Banking
2024-06-26,356.0,363.20001220703125,355.2200012207031,359.6300048828125,358.82257080078125,33429660,KOTAKBANK,Banking
2024-06-27,358.20001220703125,367.6000061035156,357.0,366.1099853515625,365.2879943847656,66713845,KOTAKBANK,Banking
2024-06-28,364.44000244140625,369.5899963378906,359.7799987792969,360.5,359.69061279296875,24845035,KOTAKBANK,Banking
2024-07-01,360.5,362.6300048828125,358.0,361.6199951171875,360.80810546875,14507550,KOTAKBANK,Banking
2024-07-02,364.19000244140625,364.19000244140625,347.4200134277344,353.9200134277344,353.1253967285156,48125085,KOTAKBANK,Banking
2024-07-03,353.1600036621094,363.1700134277344,350.44000244140625,362.1400146484375,361.3269348144531,44905015,KOTAKBANK,Banking
2024-07-04,361.32000732421875,367.7099914550781,360.260009765625,366.7699890136719,365.946533203125,25344465,KOTAKBANK,Banking
2024-07-05,364.0,371.5899963378906,363.69000244140625,370.5400085449219,369.70806884765625,17328265,KOTAKBANK,Banking
2024-07-08,370.79998779296875,371.45001220703125,367.0899963378906,370.6400146484375,369.807861328125,19306015,KOTAKBANK,Banking
2024-07-09,372.239990234375,374.0,366.0,369.57000732421875,368.7402648925781,19601055,KOTAKBANK,Banking
2024-07-10,368.6000061035156,368.8999938964844,364.0400085449219,365.9700012207031,365.1483459472656,28148945,KOTAKBANK,Banking
2024-07-11,366.1700134277344,370.3999938964844,364.30999755859375,368.8999938964844,368.0717468261719,23076860,KOTAKBANK,Banking
2024-07-12,368.8999938964844,370.20001220703125,365.25,366.57000732421875,365.7469787597656,21204275,KOTAKBANK,Banking
2024-07-15,367.79998779296875,371.5799865722656,365.3299865722656,368.7099914550781,367.8821716308594,29549980,KOTAKBANK,Banking
2024-07-16,368.4200134277344,369.82000732421875,360.17999267578125,361.05999755859375,360.2493591308594,32713510,KOTAKBANK,Banking
2024-07-18,361.0,366.239990234375,358.6300048828125,365.3500061035156,364.52972412109375,37954190,KOTAKBANK,Banking
2024-07-19,363.70001220703125,366.20001220703125,361.19000244140625,364.32000732421875,363.90045166015625,20694325,KOTAKBANK,Banking
2024-07-22,364.20001220703125,364.20001220703125,349.7799987792969,351.510009765625,351.1051940917969,53711805,KOTAKBANK,Banking
2024-07-23,353.79998779296875,356.1000061035156,347.8299865722656,353.7799987792969,353.3725891113281,30775980,KOTAKBANK,Banking
2024-07-24,353.5899963378906,356.17999267578125,345.80999755859375,349.239990234375,348.8377990722656,37436035,KOTAKBANK,Banking
2024-07-25,346.3999938964844,355.79998779296875,346.3999938964844,355.0299987792969,354.6211242675781,15481985,KOTAKBANK,Banking
2024-07-26,351.6199951171875,365.9700012207031,351.6199951171875,362.7699890136719,362.3522033691406,26546755,KOTAKBANK,Banking
2024-07-29,364.94000244140625,365.3999938964844,356.70001220703125,358.7799987792969,358.3668212890625,40031835,KOTAKBANK,Banking
2024-07-30,358.7799987792969,361.3299865722656,356.260009765625,357.2200012207031,356.8086242675781,28397685,KOTAKBANK,Banking
2024-07-31,358.6000061035156,363.20001220703125,354.6300048828125,361.5799865722656,361.16357421875,29031285,KOTAKBANK,Banking
2024-08-01,361.4200134277344,363.6499938964844,357.25,358.5299987792969,358.1170959472656,19080220,KOTAKBANK,Banking
2024-08-02,356.2200012207031,362.0,355.0,360.69000244140625,360.2746276855469,16212945,KOTAKBANK,Banking
2024-08-05,354.0400085449219,361.1199951171875,353.7099914550781,354.7300109863281,354.3215026855469,24559090,KOTAKBANK,Banking
2024-08-06,357.0,358.44000244140625,352.0,354.1099853515625,353.7021789550781,19620110,KOTAKBANK,Banking
2024-08-07,357.0,357.32000732421875,352.010009765625,355.30999755859375,354.90081787109375,17688725,KOTAKBANK,Banking
2024-08-08,353.3299865722656,356.3599853515625,352.5299987792969,354.54998779296875,354.1416931152344,12361105,KOTAKBANK,Banking
2024-08-09,357.010009765625,357.0899963378906,353.0,353.92999267578125,353.52239990234375,12322215,KOTAKBANK,Banking
2024-08-12,352.20001220703125,358.2099914550781,350.25,354.510009765625,354.10174560546875,22722215,KOTAKBANK,Banking
2024-08-13,352.6000061035156,358.29998779296875,349.2200012207031,350.4100036621094,350.0064697265625,17651595,KOTAKBANK,Banking
2024-08-14,351.0,352.0,348.9100036621094,349.5799865722656,349.1773986816406,12928245,KOTAKBANK,Banking
2024-08-16,352.3999938964844,357.1499938964844,349.20001220703125,355.4599914550781,355.0506286621094,14809355,KOTAKBANK,Banking
2024-08-19,356.1099853515625,358.0,354.20001220703125,356.2699890136719,355.8597106933594,10861395,KOTAKBANK,Banking
2024-08-20,356.6000061035156,362.6099853515625,355.25,361.1300048828125,360.714111328125,15577430,KOTAKBANK,Banking
2024-08-21,360.0,363.3999938964844,357.4700012207031,362.5899963378906,362.17242431640625,28585950,KOTAKBANK,Banking
2024-08-22,362.79998779296875,364.8599853515625,361.1600036621094,364.29998779296875,363.8804626464844,16089940,KOTAKBANK,Banking
2024-08-23,364.29998779296875,365.5799865722656,362.5400085449219,363.6000061035156,363.1812744140625,9075930,KOTAKBANK,Banking
2024-08-26,364.0,364.5899963378906,361.94000244140625,362.5,362.0825500488281,11781285,KOTAKBANK,Banking
2024-08-27,362.2099914550781,362.6199951171875,358.3399963378906,360.6700134277344,360.2546691894531,22708480,KOTAKBANK,Banking
2024-08-28,359.20001220703125,361.17999267578125,357.1700134277344,358.260009765625,357.8474426269531,21403980,KOTAKBANK,Banking
2024-08-29,356.6499938964844,359.70001220703125,354.6000061035156,355.45001220703125,355.0406799316406,27655790,KOTAKBANK,Banking
2024-08-30,355.4599914550781,358.0,354.8699951171875,356.1600036621094,355.7498474121094,37290860,KOTAKBANK,Banking
2024-09-02,356.3999938964844,358.69000244140625,354.5400085449219,356.04998779296875,355.63995361328125,20242600,KOTAKBANK,Banking
2024-09-03,356.010009765625,357.2900085449219,354.4700012207031,356.760009765625,356.3491516113281,25981365,KOTAKBANK,Banking
2024-09-04,354.0,357.6600036621094,352.70001220703125,356.760009765625,356.3491516113281,15962215,KOTAKBANK,Banking
2024-09-05,356.25,357.2699890136719,352.0,355.5899963378906,355.18048095703125,17865025,KOTAKBANK,Banking
2024-09-06,353.510009765625,356.3900146484375,351.29998779296875,352.8299865722656,352.42364501953125,16274400,KOTAKBANK,Banking
2024-09-09,353.5400085449219,358.7900085449219,351.69000244140625,358.0299987792969,357.61767578125,17182305,KOTAKBANK,Banking
2024-09-10,359.6000061035156,359.92999267578125,355.6099853515625,358.32000732421875,357.9073486328125,17488060,KOTAKBANK,Banking
2024-09-11,359.0,361.0899963378906,357.0,357.8500061035156,357.4378967285156,18669360,KOTAKBANK,Banking
2024-09-12,360.7799987792969,366.8299865722656,359.0299987792969,365.489990234375,365.069091796875,31827540,KOTAKBANK,Banking
2024-09-13,367.3999938964844,367.3999938964844,363.3500061035156,364.07000732421875,363.6507263183594,10283600,KOTAKBANK,Banking
2024-09-16,366.6000061035156,369.1400146484375,365.6600036621094,366.260009765625,365.8382263183594,13653170,KOTAKBANK,Banking
2024-09-17,367.8800048828125,370.67999267578125,366.1300048828125,369.3299865722656,368.9046630859375,18374310,KOTAKBANK,Banking
2024-09-18,370.0,371.8900146484375,367.1199951171875,367.94000244140625,367.5162658691406,34387495,KOTAKBANK,Banking
2024-09-19,369.9800109863281,375.0,369.0199890136719,374.3900146484375,373.9588623046875,14462150,KOTAKBANK,Banking
2024-09-20,374.79998779296875,385.260009765625,374.0,380.8999938964844,380.4613342285156,94247895,KOTAKBANK,Banking
2024-09-23,382.989990234375,388.3999938964844,381.6400146484375,386.94000244140625,386.494384765625,18431360,KOTAKBANK,Banking
2024-09-24,387.0,387.7200012207031,381.9200134277344,382.94000244140625,382.4989929199219,18546930,KOTAKBANK,Banking
2024-09-25,382.010009765625,384.5400085449219,378.8599853515625,379.5899963378906,379.1528625488281,16537335,KOTAKBANK,Banking
2024-09-26,379.0,382.6600036621094,376.8599853515625,380.4599914550781,380.0218505859375,21022565,KOTAKBANK,Banking
2024-09-27,380.0,382.0,373.260009765625,374.489990234375,374.0587158203125,33215560,KOTAKBANK,Banking
2024-09-30,371.3399963378906,376.8900146484375,368.6199951171875,370.7900085449219,370.3630065917969,16234200,KOTAKBANK,Banking
2024-10-01,369.3999938964844,376.95001220703125,369.3999938964844,375.8800048828125,375.4471435546875,24357630,KOTAKBANK,Banking
2024-10-03,371.5799865722656,372.7300109863281,363.1600036621094,364.55999755859375,364.1401672363281,31816160,KOTAKBANK,Banking
2024-10-04,363.1000061035156,370.0,359.6700134277344,361.79998779296875,361.3833312988281,18673160,KOTAKBANK,Banking
2024-10-07,362.0,367.2799987792969,353.8800048828125,358.04998779296875,357.6376647949219,37233165,KOTAKBANK,Banking
2024-10-08,360.0,362.79998779296875,356.3699951171875,360.67999267578125,360.2646179199219,25485515,KOTAKBANK,Banking
2024-10-09,360.20001220703125,364.0,357.9800109863281,360.1600036621094,359.7452392578125,35394010,KOTAKBANK,Banking
2024-10-10,361.9800109863281,376.79998779296875,361.05999755859375,375.2200012207031,374.78790283203125,29528990,KOTAKBANK,Banking
2024-10-11,374.44000244140625,378.7200012207031,372.2300109863281,376.4800109863281,376.04644775390625,26057900,KOTAKBANK,Banking
2024-10-14,377.010009765625,383.20001220703125,376.489990234375,382.1600036621094,381.71990966796875,21955690,KOTAKBANK,Banking
2024-10-15,382.44000244140625,383.07000732421875,377.489990234375,379.0400085449219,378.6034851074219,21477465,KOTAKBANK,Banking
2024-10-16,376.79998779296875,378.489990234375,373.6300048828125,375.2699890136719,374.83782958984375,15727780,KOTAKBANK,Banking
2024-10-17,375.2699890136719,375.6600036621094,370.260009765625,372.80999755859375,372.38067626953125,17707160,KOTAKBANK,Banking
2024-10-18,373.6000061035156,375.70001220703125,369.6000061035156,374.2099914550781,373.779052734375,19173835,KOTAKBANK,Banking
2024-10-21,370.0,371.0,347.0,357.8399963378906,357.4278869628906,65890685,KOTAKBANK,Banking
2024-10-22,358.3900146484375,359.1000061035156,351.7699890136719,352.6300048828125,352.2239074707031,27471910,KOTAKBANK,Banking
2024-10-23,352.2300109863281,357.4100036621094,351.6199951171875,353.55999755859375,353.15283203125,14180685,KOTAKBANK,Banking
2024-10-24,353.20001220703125,354.54998779296875,350.05999755859375,352.44000244140625,352.03411865234375,11584100,KOTAKBANK,Banking
2024-10-25,353.0,357.29998779296875,351.3999938964844,353.7699890136719,353.3625793457031,14146135,KOTAKBANK,Banking
2024-10-28,353.6000061035156,356.1300048828125,349.010009765625,349.9700012207031,349.56695556640625,16510740,KOTAKBANK,Banking
2024-10-29,348.70001220703125,353.42999267578125,346.1400146484375,352.0400085449219,351.63458251953125,20790595,KOTAKBANK,Banking
2024-10-30,345.3999938964844,352.0,345.32000732421875,346.9200134277344,346.5205078125,21929745,KOTAKBANK,Banking
2024-10-31,345.4700012207031,349.32000732421875,344.7900085449219,346.2200012207031,345.8212890625,14723350,KOTAKBANK,Banking
2024-11-01,347.9200134277344,350.8299865722656,347.2699890136719,348.8800048828125,348.4782409667969,912445,KOTAKBANK,Banking
2024-11-04,348.79998779296875,348.79998779296875,344.8500061035156,345.8699951171875,345.4716796875,14424150,KOTAKBANK,Banking
2024-11-05,344.29998779296875,352.1000061035156,342.20001220703125,351.42999267578125,351.0252685546875,20143075,KOTAKBANK,Banking
2024-11-06,352.0199890136719,353.69000244140625,349.32000732421875,352.5199890136719,352.114013671875,18261260,KOTAKBANK,Banking
2024-11-07,352.6000061035156,353.0,346.6000061035156,349.3800048828125,348.9776611328125,15304920,KOTAKBANK,Banking
2024-11-08,349.0,352.82000732421875,347.7799987792969,349.1600036621094,348.7579040527344,18234125,KOTAKBANK,Banking
2024-11-11,349.0,352.6600036621094,347.44000244140625,348.79998779296875,348.3983154296875,16025150,KOTAKBANK,Banking
2024-11-12,348.9599914550781,349.8800048828125,343.0400085449219,344.2799987792969,343.8835144042969,16141950,KOTAKBANK,Banking
2024-11-13,342.79998779296875,345.6300048828125,335.80999755859375,337.57000732421875,337.1812438964844,17967450,KOTAKBANK,Banking
2024-11-14,338.0,342.5199890136719,337.9599914550781,341.5799865722656,341.1866149902344,16638790,KOTAKBANK,Banking
2024-11-18,342.79998779296875,345.6499938964844,339.94000244140625,344.54998779296875,344.1531982421875,10412075,KOTAKBANK,Banking
2024-11-19,345.9599914550781,347.9599914550781,342.70001220703125,345.54998779296875,345.15203857421875,13798315,KOTAKBANK,Banking
2024-11-21,343.0199890136719,348.1499938964844,340.75,347.4200134277344,347.0199279785156,16470295,KOTAKBANK,Banking
2024-11-22,346.79998779296875,354.44000244140625,346.5799865722656,352.2900085449219,351.8843078613281,17768630,KOTAKBANK,Banking
2024-11-25,356.3999938964844,358.9200134277344,353.3800048828125,358.1499938964844,357.737548828125,34357160,KOTAKBANK,Banking
2024-11-26,359.0,359.19000244140625,355.0,356.7200012207031,356.3092041015625,11563695,KOTAKBANK,Banking
2024-11-27,356.19000244140625,361.1000061035156,355.82000732421875,356.6400146484375,356.22930908203125,16012220,KOTAKBANK,Banking
2024-11-28,356.6499938964844,357.7799987792969,350.70001220703125,351.8399963378906,351.434814453125,19856975,KOTAKBANK,Banking
2024-11-29,351.3999938964844,354.7200012207031,351.3999938964844,353.04998779296875,352.6434020996094,14939970,KOTAKBANK,Banking
2024-12-02,353.0,354.5199890136719,349.20001220703125,350.7900085449219,350.3860168457031,21326400,KOTAKBANK,Banking
2024-12-03,352.0,352.239990234375,348.0,349.9800109863281,349.57696533203125,19858250,KOTAKBANK,Banking
2024-12-04,350.3999938964844,353.3999938964844,349.2799987792969,351.5,351.09521484375,15933930,KOTAKBANK,Banking
2024-12-05,352.79998779296875,357.7300109863281,349.6000061035156,355.0299987792969,354.6211242675781,28486145,KOTAKBANK,Banking
2024-12-06,354.7799987792969,357.010009765625,352.20001220703125,355.3900146484375,354.9807434082031,12979410,KOTAKBANK,Banking
2024-12-09,353.6199951171875,360.989990234375,353.6199951171875,357.25,356.8385925292969,12770115,KOTAKBANK,Banking
2024-12-10,356.6499938964844,360.55999755859375,356.6499938964844,358.94000244140625,358.5266418457031,9899420,KOTAKBANK,Banking
2024-12-11,359.20001220703125,361.3599853515625,357.989990234375,358.94000244140625,358.5266418457031,11967140,KOTAKBANK,Banking
2024-12-12,358.0,359.2900085449219,353.07000732421875,353.739990234375,353.3326110839844,17441295,KOTAKBANK,Banking
2024-12-13,351.6700134277344,361.79998779296875,349.6099853515625,361.1300048828125,360.714111328125,19467655,KOTAKBANK,Banking
2024-12-16,360.6000061035156,362.6000061035156,358.7699890136719,360.8900146484375,360.4743957519531,14946965,KOTAKBANK,Banking
2024-12-17,359.2200012207031,361.3699951171875,355.0,356.80999755859375,356.3990783691406,17964305,KOTAKBANK,Banking
2024-12-18,356.3999938964844,357.3399963378906,354.07000732421875,356.0,355.59002685546875,17647150,KOTAKBANK,Banking
2024-12-19,352.69000244140625,353.6000061035156,349.0799865722656,352.4200134277344,352.01416015625,20370400,KOTAKBANK,Banking
2024-12-20,351.0,353.7699890136719,346.6700134277344,348.7099914550781,348.30841064453125,73428440,KOTAKBANK,Banking
2024-12-23,349.5,352.8399963378906,348.0,349.07000732421875,348.6679992675781,13740180,KOTAKBANK,Banking
2024-12-24,348.510009765625,350.92999267578125,347.6099853515625,349.80999755859375,349.4071350097656,13563125,KOTAKBANK,Banking
2024-12-26,351.3599853515625,353.8900146484375,348.4100036621094,350.55999755859375,350.1562805175781,5660030,KOTAKBANK,Banking
2024-12-27,352.0,355.44000244140625,350.79998779296875,351.9800109863281,351.5746765136719,12241355,KOTAKBANK,Banking
2024-12-30,353.0,356.20001220703125,346.70001220703125,348.1400146484375,347.73907470703125,27513860,KOTAKBANK,Banking
